Event	ID	Name			Wwise Object Path	Notes
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	974778972	FOOT_TEXTUR			\Default Work Unit\MC\FOOT_TEXTUR	
	1312575040	FOOT_TYPE			\Default Work Unit\MC\FOOT_TYPE	

Switch	ID	Name	Switch Group			Notes
	2003927601	Puddle	FOOT_TEXTUR			
	2058049674	Wood	FOOT_TEXTUR			
	2195636714	Dirt	FOOT_TEXTUR			
	2473969246	Metal	FOOT_TEXTUR			
	2830102203	Pavement	FOOT_TEXTUR			
	4248645337	Grass	FOOT_TEXTUR			
	712161704	RUN	FOOT_TYPE			
	2108779966	WALK	FOOT_TYPE			
	2332106820	SCUFF	FOOT_TYPE			
	3244792144	JUMP_start	FOOT_TYPE			
	3419686739	JUMP_land	FOOT_TYPE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	493180190	SFX_MC_LUX_FT_JumpStart_Grass_01	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpStart_Grass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Grass_swt\Lux_JumpStart_Grass_rnd\SFX_MC_LUX_FT_JumpStart_Grass_01		136300
	493308678	SFX_MC_LUX_FT_JumpStart_Dirt_02	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpStart_Dirt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Dirt_swt\Lux_JumpStart_Dirt_rnd\SFX_MC_LUX_FT_JumpStart_Dirt_02		96064
	494532990	SFX_MC_LUX_FT_JumpStart_Wood_04	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpStart_Wood_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Wood_swt\Lux_JumpStart_Wood_rnd\SFX_MC_LUX_FT_JumpStart_Wood_04		71880
	497860526	SFX_MC_LUX_FT_Run_Grass_04	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Run_Grass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Grass_swt\Lux_Run_Grass_rnd\SFX_MC_LUX_FT_Run_Grass_04		96064
	499306924	SFX_MC_LUX_FT_JumpLanding_PuddleWatter_03-002	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpLanding_PuddleWatter_03-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Puddle_swt\Lux_JumpLand_Puddle_rnd\SFX_MC_LUX_FT_JumpLanding_PuddleWatter_03-002		198952
	500384429	SFX_MC_LUX_FT_Walk_PuddleWatter_03	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Walk_PuddleWatter_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Puddle_swt\Lux_Walk_Puddle_rnd\SFX_MC_LUX_FT_Walk_PuddleWatter_03		44396
	536585873	SFX_MC_LUX_FT_JumpLanding_Wood_04	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpLanding_Wood_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Wood_swt\Lux_JumpLand_Wood_rnd\SFX_MC_LUX_FT_JumpLanding_Wood_04		55744
	543582339	SFX_MC_LUX_FT_Run_Dirt_03	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Run_Dirt_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Dirt_swt\Lux_Run_Dirt_rnd\SFX_MC_LUX_FT_Run_Dirt_03		51904
	549889740	SFX_MC_LUX_FT_JumpLanding_PuddleWatter_04	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpLanding_PuddleWatter_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Puddle_swt\Lux_JumpLand_Puddle_rnd\SFX_MC_LUX_FT_JumpLanding_PuddleWatter_04		233380
	551716732	SFX_MC_LUX_FT_Scuff_Pavement_02	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Scuff_Pavement_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Pavement_swt\Lux_Scuff_Pavement_rnd\SFX_MC_LUX_FT_Scuff_Pavement_02		45948
	592980061	SFX_MC_LUX_FT_Run_Wood_03	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Run_Wood_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Wood_swt\Lux_Run_Wood_rnd\SFX_MC_LUX_FT_Run_Wood_03		31748
	594089436	SFX_MC_LUX_FT_JumpSLanding_Dirt_02	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpSLanding_Dirt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Dirt_swt\Lux_JumpLand_Dirt_rnd\SFX_MC_LUX_FT_JumpSLanding_Dirt_02		66776
	595418198	SFX_MC_LUX_FT_Walk_Dirt_04	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Walk_Dirt_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Dirt_swt\Lux_Walk_Dirt_rnd\SFX_MC_LUX_FT_Walk_Dirt_04		59584
	596506934	SFX_MC_LUX_FT_JumpSLanding_Dirt_03	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpSLanding_Dirt_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Dirt_swt\Lux_JumpLand_Dirt_rnd\SFX_MC_LUX_FT_JumpSLanding_Dirt_03		71564
	598262925	SFX_MC_LUX_FT_Run_PuddleWatter_01	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Run_PuddleWatter_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Puddle_swt\Lux_Run_Puddle_rnd\SFX_MC_LUX_FT_Run_PuddleWatter_01		59908
	606593527	SFX_MC_LUX_FT_Run_Wood_05	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Run_Wood_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Wood_swt\Lux_Run_Wood_rnd\SFX_MC_LUX_FT_Run_Wood_05		45140
	610851543	SFX_MC_LUX_FT_JumpStart_Pavement_04	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpStart_Pavement_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Pavement_swt\Lux_JumpStart_Pavement_rnd\SFX_MC_LUX_FT_JumpStart_Pavement_04		54160
	610904033	SFX_MC_LUX_FT_JumpLanding_Pavement_03	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpLanding_Pavement_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Pavement_swt\Lux_JumpLand_Pavement_rnd\SFX_MC_LUX_FT_JumpLanding_Pavement_03		52100
	635610299	SFX_MC_LUX_FT_Walk_Wood_03	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Walk_Wood_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Wood_swt\Lux_Walk_Wood_rnd\SFX_MC_LUX_FT_Walk_Wood_03		39488
	637981349	SFX_MC_LUX_FT_Walk_Pavement_01	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Walk_Pavement_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Pavement_swt\Lux_Walk_Pavement_rnd\SFX_MC_LUX_FT_Walk_Pavement_01		26940
	652455848	SFX_MC_LUX_FT_Walk_Wood_05	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Walk_Wood_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Wood_swt\Lux_Walk_Wood_rnd\SFX_MC_LUX_FT_Walk_Wood_05		33960
	656659164	SFX_MC_LUX_FT_Run_Pavement_05	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Run_Pavement_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Pavement_swt\Lux_Run_Pavement_rnd\SFX_MC_LUX_FT_Run_Pavement_05		55040
	669324919	SFX_MC_LUX_FT_JumpStart_PuddleWatter_01	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpStart_PuddleWatter_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Puddle_swt\Lux_JumpStart_Puddle_rnd\SFX_MC_LUX_FT_JumpStart_PuddleWatter_01		82624
	677575921	SFX_MC_LUX_FT_Walk_Grass_03	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Walk_Grass_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Grass_swt\Lux_Walk_Grass_rnd\SFX_MC_LUX_FT_Walk_Grass_03		126216
